country,Happiness_Score,Life_Satis,Pos_Emotion,Neg_Emotion,GDP_per_capita,Healthy_Life_Exp,Life_Freedom,Social_Support,Govt_Conf,Generosity,Percep_Corruption
Afghanistan,3.20329999923706,2.69430327415466,0.42412531375884993,0.404904395341873,0.349630922079086,0.360616266727448,0.18676777184009552,0.512259542942047,0.364666402339935,0.03663177043199519,0.4762404505163432
Albania,4.7185997962951705,5.00440263748169,0.7132995724678041,0.318996727466583,0.94710111618042,0.8742084503173829,0.6037756651639934,0.765636205673218,0.43533796072006203,0.09177192253991984,0.46310666948556917
Argentina,6.086299896240231,5.79279661178589,0.8203096985816959,0.320502072572708,1.09151566028595,0.880779325962067,0.658266067504883,1.1657095849514,0.261352270841599,-0.07050841301679608,0.4524763356894257
Armenia,4.55940008163452,5.06244850158691,0.581487715244293,0.45484027266502397,0.850108981132507,0.8149282932281491,0.5451343804597855,0.9346944391727451,0.6708276271820071,-0.027037851512431856,0.3703108429908754
Australia,7.22800016403198,7.17699337005615,0.759018838405609,0.187456369400024,1.37154543399811,1.03553199768066,0.7365998923778534,1.244047343730926,0.46883687376975997,0.23467228561639802,0.3473048359155655
Austria,7.24599981307983,7.396001815795901,0.752350389957428,0.22605879604816395,1.3755419254302998,1.0157766342163101,0.7180933952331545,1.193445295095444,0.48867872357368497,0.1475595124065877,0.3746408149600025
Azerbaijan,5.2076997756958,5.16799545288086,0.592575371265411,0.191391661763191,1.04280292987823,0.7688729763031009,0.561960771679878,0.9642824828624705,0.8343719244003299,-0.10816168412566197,0.37167286872863753
Bangladesh,4.4558000564575195,4.4992170333862305,0.541344702243805,0.36123779416084295,0.562269628047943,0.7227285504341129,0.714431196451187,0.8169005513191225,0.8316931128501891,0.06388216279447065,0.4224114194512365
Belarus,5.32250022888184,5.23376989364624,0.450332850217819,0.235728621482849,1.06702744960785,0.7886686325073241,0.439234137535095,1.185005724430082,0.421278685331345,-0.04386615380644803,0.4300242587924006
Belgium,6.9229998588562,6.89217185974121,0.7495627403259281,0.250297337770462,1.3556736707687398,0.9861642718315121,0.6404728591442109,1.2170608639717089,0.44194453954696705,0.0162596479058265,0.4200384169816976
Benin,4.88320016860962,5.81982707977295,0.6466551423072809,0.467871814966202,0.39327305555343606,0.39660194516181896,0.5313526690006255,0.470502629876137,0.6392197608947751,0.10002760402858266,0.4140221662819388
Bolivia,5.77930021286011,5.91573429107666,0.741972625255585,0.387468874454498,0.7756845951080319,0.706299722194672,0.6873684823513035,1.0181765854358664,0.39958822727203397,0.024496268481015958,0.4252470023930071
Bosnia and Herzegovina,5.38649988174438,5.88740110397339,0.642939507961273,0.27736505866050704,0.9450775384902951,0.8445622324943539,0.4355813786387445,1.0237479209899905,0.25409716367721596,0.1937580853700635,0.45919038425199704
Botswana,3.4883999824523904,3.46136569976807,0.729643225669861,0.267083704471588,1.0409445762634302,0.538402438163757,0.6365321427583696,0.9701268374919909,0.7187881469726559,-0.11704554036259651,0.453491497784853
Brazil,6.299799919128421,6.190921783447269,0.7497278451919559,0.349656254053116,1.00413811206818,0.801733672618866,0.570234939455986,1.160201728343963,0.168186649680138,-0.013550549745559942,0.4244552627205849
Bulgaria,5.01100015640259,5.09881353378296,0.639021873474121,0.189090982079506,1.09151208400726,0.8149205446243291,0.5175602436065675,1.2186391949653623,0.218995898962021,-0.04918665066361414,0.47818773961626
Burkina Faso,4.58680009841919,4.9272360801696795,0.7108835577964779,0.342865526676178,0.3308998346328739,0.37997090816497797,0.4876405894756315,0.860388070344926,0.6222550868988039,0.08646979858167453,0.435286995023489
Cameroon,5.043700218200679,5.25073766708374,0.642436504364014,0.35564240813255293,0.5489600300788879,0.330502897500992,0.5986428409814835,0.7934679388999941,0.645226299762726,0.10968961752951163,0.4606128856539726
Canada,7.27810001373291,7.17549657821655,0.8236686587333679,0.25939765572547896,1.3648960590362502,1.0388115644454998,0.7648673951625821,1.2137298583984348,0.61046689748764,0.19149323925375936,0.33988937735557545
Chad,4.349500179290771,4.48632526397705,0.552737295627594,0.543836236000061,0.349959969520569,0.191834211349487,0.4120471477508545,0.6718496978282931,0.577436029911041,0.10479653114452939,0.42050685361027734
Chile,6.4439997673034695,6.43622064590454,0.8325622081756591,0.275820225477219,1.1589353084564198,0.92027735710144,0.57255844771862,1.1294191777706148,0.33474415540695196,0.0579986199736594,0.43620227649807924
Colombia,6.12480020523071,5.98351240158081,0.825455188751221,0.30062410235404996,0.985325396060944,0.84126615524292,0.6602053642272945,1.14032730460167,0.274869501590729,-0.028200339525937902,0.44447440281510336
Comoros,3.9728000164032,3.9728195667266806,0.74774158000946,0.33749365806579606,0.274484246969223,0.5054179430007929,0.3509118109941485,0.689218431711197,0.31727370619773904,0.20557974278926852,0.4359284676611425
Congo (Brazzaville),4.81150007247925,5.49021434783936,0.587506592273712,0.447646170854568,0.672649919986725,0.508152842521667,0.535267636179924,0.709745556116104,0.473673611879349,-0.0097793079912665,0.41533458232879655
Costa Rica,7.16739988327026,7.14107465744019,0.870097815990448,0.32586663961410495,1.03424954414368,0.963105738162994,0.7499618530273435,1.1584965884685536,0.47997778654098494,0.020100995898247008,0.43738620355725305
Croatia,5.43179988861084,5.53627109527588,0.5820441246032709,0.290375977754593,1.1546821594238301,0.913788199424744,0.493506655097008,1.0877946019172684,0.248180910944939,-0.016552697867155,0.473740612156689
Cyprus,6.04580020904541,6.276443004608151,0.750122487545013,0.298021137714386,1.26315593719482,1.0421561002731299,0.6000110507011415,1.024329543113708,0.35244044661521895,0.19048202037811302,0.44447951950132863
Czech Republic,6.8520998954772905,7.03416538238525,0.7137001156806949,0.178068101406097,1.26905596256256,0.9201909899711609,0.623505175113678,1.2082970142364515,0.42078331112861606,-0.12414502911269681,0.4439369328320026
Denmark,7.60010004043579,7.648785591125491,0.821422636508942,0.20605280995369,1.38343858718872,0.996018886566162,0.7638969421386719,1.26540693640709,0.6324784755706789,0.13395642209798123,0.2805403172969815
Dominican Republic,5.42530012130737,5.4332156181335405,0.744871854782104,0.29140302538871804,1.0154225826263399,0.778674066066742,0.6817672699689865,1.1317313611507425,0.42177101969718894,-0.01900904625654249,0.431838795542717
Ecuador,6.0275998115539595,6.12801027297974,0.876474916934967,0.328171044588089,0.911792278289795,0.867575824260712,0.6834348440170285,1.0817253291606923,0.40208518505096397,0.0111075341701505,0.45900302380323427
El Salvador,6.253099918365481,6.27624607086182,0.871536493301392,0.265370607376099,0.794248342514038,0.7887281179428101,0.6466824412345891,1.0328030586242685,0.32399204373359697,-0.001851126551628099,0.4504892230033876
Estonia,5.893499851226809,6.091302394866941,0.794730246067047,0.163182109594345,1.23682761192322,0.8742032051086429,0.6903875023126604,1.230263739824293,0.42020258307457,-0.02080614864826201,0.3907477259635925
Ethiopia,4.28579998016357,4.37926244735718,0.659520864486694,0.271753966808319,0.33641579747199996,0.531869947910309,0.5422361344099045,0.8866105079650856,0.875270962715149,0.12596102617681015,0.449855774641037
Finland,7.76889991760254,7.8581070899963406,0.781546413898468,0.181780651211739,1.3402428627014198,0.9861449599266049,0.766851365566254,1.2747153937816635,0.5551022291183471,0.010486632585525513,0.295758776366711
France,6.59210014343262,6.66590356826782,0.767313420772552,0.28245136141777,1.32393133640289,1.04540932178497,0.625961363315582,1.1967574656009685,0.380547434091568,-0.015235915780067492,0.38248241692781393
Gabon,4.7992000579834,4.78300905227661,0.640691637992859,0.41766098141670205,1.05665349960327,0.571186661720276,0.5069025158882146,0.983855485916139,0.31137371063232394,-0.08732164092361905,0.4387455824762582
Gambia,4.51630020141602,4.92209911346436,0.8040121793746949,0.37920770049095204,0.30781331658363303,0.4279957115650179,0.5504898875951765,0.8119294941425325,0.757543444633484,0.26864105463028,0.42909993231296545
Georgia,4.51910018920898,4.65909719467163,0.572953462600708,0.243778914213181,0.8858687281608578,0.752379715442657,0.5606332570314405,0.641434282064438,0.30000618100166304,-0.0880456175655126,0.45933484286069853
Germany,6.985000133514401,7.11836433410645,0.780280411243439,0.243214577436447,1.37257170677185,0.986962854862213,0.686082348227501,1.1868735253810865,0.592990577220917,0.1458351174369456,0.3803264796733855
Greece,5.286699771881099,5.409289360046389,0.665699064731598,0.25500658154487604,1.18132901191711,0.999310970306396,0.31576417759060843,0.9748752117156974,0.15704865753650699,-0.1681922674179075,0.4473633654415606
Guatemala,6.436200141906741,6.626591682434079,0.871362030506134,0.262411266565323,0.800257503986359,0.74579131603241,0.722171813249588,1.0552922487258896,0.457064419984818,0.0819722344167529,0.42164538055658346
Guinea,4.53439998626709,5.2522268295288095,0.7438810467720028,0.44043830037117,0.379844725131989,0.37532520294189503,0.5317733287811279,0.7295793890953065,0.5917237401008609,0.15327690169215197,0.43236017599701876
Haiti,3.59689998626709,3.6149280071258505,0.584113299846649,0.358720034360886,0.32293105125427196,0.44938337802887,0.3086614087224007,0.613148480653763,0.36789664626121504,0.42024211585521704,0.4153417982161045
Honduras,5.860400199890139,5.908423900604251,0.87184464931488,0.287357896566391,0.642393231391907,0.8281154632568359,0.6896521747112275,1.0316145420074485,0.39891368150711104,0.1757040210068225,0.44094667956233036
India,4.01520013809204,3.81806874275208,0.6572871804237371,0.357458084821701,0.7549120187759399,0.5876707434654239,0.694051995873451,0.7014893889427185,0.753280878067017,0.1356545872986316,0.44498928263783455
Indonesia,5.1923999786377,5.340295791625981,0.8637178540229801,0.29598680138588,0.930590987205505,0.660217761993408,0.684996694326401,1.0059915184974655,0.837602734565735,0.49875614047050454,0.4481083936989308
Iran,4.5479998588562,4.278117656707759,0.5531966090202329,0.49314889311790505,1.0999615192413301,0.7853391170501709,0.45410433411598194,0.7579143643379209,0.5499407052993771,0.15726746991276738,0.4142032973468305
Ireland,7.021100044250491,6.962335586547849,0.810857236385345,0.21305006742477398,1.4992182254791298,0.999311447143555,0.6885451972484585,1.245564818382262,0.618405282497406,0.2190176025032995,0.33622625470161394
Israel,7.13870000839233,6.927178859710691,0.6634896397590639,0.282062560319901,1.27583968639374,1.02896904945374,0.5476192981004715,1.182118922471999,0.422329723834991,0.1570123601704836,0.42612767964601533
Italy,6.2234001159667995,6.5165266990661594,0.6490230560302729,0.40297535061836204,1.2944240570068402,1.03882539272308,0.44039585441350954,1.2003381550312024,0.206626191735268,0.06724936328828324,0.4588413545861841
Ivory Coast,4.94379997253418,5.26837491989136,0.682098388671875,0.385631382465363,0.569262862205505,0.23180216550827,0.5322138220071795,0.7141944766044619,0.535438716411591,0.05847539193928245,0.44067384302616136
Japan,5.88609981536865,5.793575286865231,0.7033550143241879,0.18530015647411302,1.3265050649642902,1.08821773529053,0.609215840697289,1.1525145769119254,0.384880393743515,-0.10205983370542521,0.41350014507770544
Kazakhstan,5.808800220489499,6.00763607025146,0.69319874048233,0.161542281508446,1.1734730005264298,0.729368388652802,0.6250187903642656,1.222185909748079,0.615031957626343,0.018577955663204485,0.46004834771156305
Kenya,4.50860023498535,4.65570259094238,0.7591028809547421,0.23692077398300196,0.511650919914246,0.5810726284980771,0.626027002930641,0.844888091087341,0.675367295742035,0.33952248096466053,0.44886943697929366
Kosovo,6.099999904632571,6.39182567596436,0.778271317481995,0.17024846374988598,0.8823586106300351,0.7582644820213321,0.689602121710777,1.0274270772933947,0.34754654765129106,0.262007534503937,0.4642622356768696
Kyrgyzstan,5.26070022583008,5.29738330841064,0.763270556926727,0.203300148248672,0.550570547580719,0.722674071788788,0.7263537049293519,1.168011009693146,0.49706554412841797,0.29389613866806,0.4650765936821697
Latvia,5.93970012664795,5.9011540412902805,0.585233271121979,0.191870555281639,1.1868281364440902,0.8116096258163449,0.4363055527210235,1.1889918446540815,0.19716230034828197,-0.07103800401091562,0.4314062632620337
Lebanon,5.19729995727539,5.1671867370605495,0.46388077735900896,0.270688891410828,0.9868870973587041,0.814914524555206,0.4113978445529935,1.026783466339109,0.219074845314026,0.04987291991710641,0.46701102145016216
Liberia,3.9753000736236603,4.13485288619995,0.659731566905975,0.436099499464035,0.0729223489761353,0.44301465153694203,0.567736029624939,0.8243333995342255,0.7039120197296139,0.16459048911929133,0.4503987859934567
Lithuania,6.14900016784668,6.30887889862061,0.516805112361908,0.21355971693992604,1.23821127414703,0.8180915117263791,0.49517251551151253,1.2223116755485555,0.323758095502853,-0.09916883148252967,0.4467785060405731
Luxembourg,7.0903000831604,7.24263095855713,0.7503094673156742,0.20189434289932298,1.60876154899597,1.0124820470809899,0.7050460875034331,1.1904995739459976,0.755200862884521,0.0844021681696178,0.350421339273453
Macedonia,5.27360010147095,5.23983478546143,0.590138077735901,0.29835286736488303,0.9831213951110841,0.8379313945770259,0.5448254942893985,1.0714170038700104,0.396141588687897,0.0722426213324069,0.47194451652467234
Madagascar,3.93269991874695,4.07058668136597,0.7523410320281979,0.36201381683349604,0.274075627326965,0.5545480251312261,0.349633388221264,0.7908100187778471,0.44230592250823997,0.08734346809796985,0.46482931077480333
Malawi,3.40980005264282,3.33463358879089,0.586300432682037,0.36489403247833296,0.190973341464996,0.495386093854904,0.621170222759247,0.543990105390549,0.572984874248505,0.14157819375395783,0.42757379636168463
Malaysia,5.338799953460691,5.3388175964355495,0.824454665184021,0.200366735458374,1.22058951854706,0.8280950784683231,0.6913577914237975,0.980304360389708,0.732398390769958,0.1864720992743965,0.45921372249722486
Mali,4.39039993286133,4.41572952270508,0.770017266273499,0.369648188352585,0.38486212491989097,0.30786097049713107,0.532258853316307,0.8982895910739894,0.510795414447784,0.06058995611965664,0.42251615598797815
Malta,6.7255997657775906,6.909710884094241,0.7212244272232059,0.295698791742325,1.2999410629272499,0.999311447143555,0.745817214250565,1.2256152927875545,0.7577136754989621,0.3753362596035,0.37296074628829956
Mauritania,4.49030017852783,4.31361532211304,0.6633824706077579,0.275557994842529,0.5696346163749689,0.48874542117118797,0.26633190736174606,0.9844085872173334,0.25839415192604104,0.0050663501024247465,0.3993424586951731
Mauritius,5.88819980621338,5.88174057006836,0.773951649665833,0.157993257045746,1.1198236942291298,0.798438787460327,0.6825244426727295,1.1552514135837546,0.6192511320114139,0.06658373028039949,0.4223894383758307
Mexico,6.59450006484985,6.549578666687009,0.881713449954987,0.21325436234474202,1.0697900056839,0.861113786697388,0.624659150838852,1.0905723273754135,0.294568479061127,-0.054136846214532845,0.44067261368036276
Moldova,5.52850008010864,5.6822772026062,0.581714630126953,0.270072460174561,0.6853842735290531,0.7392638921737671,0.5345461815595625,1.1100359261035915,0.237631857395172,0.0734345987439154,0.464359939098358
Mongolia,5.28539991378784,5.464622974395749,0.6541250348091129,0.19189029932022103,0.9478237628936771,0.6667638421058649,0.506039634346962,1.2360761761665366,0.27037131786346397,0.137972494587302,0.44323430024087423
Montenegro,5.5229001045227095,5.6501898765564,0.589933156967163,0.35493525862693803,1.05055344104767,0.8708985447883609,0.41168398410081847,1.10834935307503,0.39849916100502,0.04677738808095436,0.42443788796663295
Mozambique,4.46619987487793,4.653713703155519,0.6396395564079279,0.3972787261009221,0.20364461839199102,0.39012670516967796,0.69518581032753,0.862071305513382,0.832037925720215,0.12547012045979525,0.4144909754395485
Myanmar,4.36040019989014,4.4106330871582005,0.776950597763062,0.300140351057053,0.7098601460456851,0.5546796917915339,0.7157618999481201,0.9771879613399503,0.8787526488304142,0.517894774675369,0.409462995827198
Namibia,4.63920021057129,4.83408784866333,0.7393869757652279,0.24024908244609802,0.878536760807037,0.477468967437744,0.5773997604846954,1.088505208492281,0.6244677901268011,-0.0528327859938143,0.45108199678361416
Nepal,4.912700176239009,4.910086631774901,0.536977708339691,0.386792421340942,0.44560432434082003,0.6773421764373779,0.604694128036499,0.9969511926174154,0.648398160934448,0.20873794704675697,0.4154404997825622
Netherlands,7.48759984970093,7.463097095489499,0.8619766235351559,0.204794183373451,1.3960204124450701,0.9993137121200558,0.738530188798904,1.2306732833385465,0.656541049480438,0.23898803442716599,0.334267929196358
New Zealand,7.307499885559079,7.370285987854,0.8453626036643979,0.16795144975185403,1.30258631706238,1.02563524246216,0.7672233283519745,1.2555483281612374,0.6424612402915949,0.22329635918140395,0.29343058168888103
Nicaragua,6.10500001907349,5.8189525604248,0.792649328708649,0.408349841833115,0.6938825249671939,0.834705114364624,0.6158415228128435,1.0894027352333064,0.34346687793731706,0.10116820537950842,0.42010290920734394
Niger,4.62750005722046,5.16400718688965,0.7705576419830319,0.502554535865784,0.138063475489616,0.365629971027374,0.554521471261978,0.6928139626979826,0.747923851013184,0.1055038450285791,0.3697553761303425
Nigeria,5.264599800109861,5.2522883415222195,0.805261850357056,0.256469875574112,0.696423470973969,0.245146557688713,0.6079431474208831,0.9259475171565994,0.451740950345993,0.09727949462831023,0.4532134905457496
North Cyprus,5.717700004577639,5.60805606842041,0.480453103780746,0.261867821216583,1.26315593719482,1.0421561002731299,0.6072739958763125,1.0446733534336077,0.37832364439964294,0.19066785275936102,0.38788731396198295
Norway,7.553899765014651,7.444262027740481,0.827414035797119,0.21186237037181896,1.48776698112488,1.0281229019165001,0.7819644212722779,1.273755133152008,0.6795029640197751,0.17351634055376056,0.3045424818992615
Pakistan,5.65299987792969,5.471553802490231,0.567294776439667,0.376706063747406,0.676521182060242,0.535022735595703,0.5429178923368451,0.7856659889221195,0.5893884897232061,0.13694776780903334,0.44837265089154243
Palestinian Territories,4.69630002975464,4.55392169952393,0.6104054450988771,0.418928533792496,0.656588613986969,0.6716954112052921,0.43973458558321,1.0332606732845324,0.39237338304519703,0.10288607329130199,0.4399789981544016
Panama,6.32130002975464,6.28143405914307,0.8835805058479309,0.22259874641895303,1.14939904212952,0.910402655601501,0.6885566115379335,1.1729758083820325,0.27747771143913297,-0.0069956965744494976,0.4456080682575701
Peru,5.6971001625061,5.6796612739563,0.8086214661598209,0.38003286719322205,0.959802091121674,0.8544495105743409,0.6420864760875701,1.0594965219497672,0.202403098344803,-0.05232960358262044,0.46681527793407424
Philippines,5.6314001083374,5.8691725730896,0.772846102714539,0.393481075763702,0.807362616062164,0.656877875328064,0.73799592256546,1.0691860914230364,0.802007138729095,0.0020765177905560026,0.416745763272047
Portugal,5.692500114440921,5.91982269287109,0.6791041493415829,0.31799474358558694,1.22072994709015,0.999308705329895,0.6927594840526581,1.1589583456516241,0.520630657672882,-0.10796067491173761,0.45234629139304167
Romania,6.06969976425171,6.15087890625,0.735342502593994,0.2984539270401,1.16184890270233,0.824790239334106,0.6536593884229659,1.0247167944908129,0.2263513058424,-0.0686989463865755,0.46297457255423063
Russia,5.6479001045227095,5.5135002136230495,0.6733462810516361,0.198796302080154,1.18310880661011,0.726103067398071,0.5317817777395245,1.1805482506751994,0.455838739871979,-0.03708912432193764,0.4480856424197554
Rwanda,3.3338000774383505,3.5610466003418,0.793367624282837,0.30819916725158697,0.35948818922042797,0.613995850086212,0.739400714635849,0.6636102497577665,0.988120436668396,0.13688104785978794,0.2873178571462635
Senegal,4.681099891662599,4.7693772315979,0.713894128799438,0.24707472324371302,0.449954122304916,0.5710835456848139,0.4604472219944,0.936796993017195,0.588927924633026,0.045723605901002703,0.43828188627958276
Serbia,5.60300016403198,5.9364933967590305,0.558940827846527,0.29629585146904,1.00381052494049,0.8543645739555359,0.5111326575279235,1.1179527044296247,0.476144999265671,0.019128274172544653,0.4511616006493567
Sierra Leone,4.37419986724854,4.30568313598633,0.551628053188324,0.466266661882401,0.268262028694153,0.242186084389687,0.51280802488327,0.745403528213501,0.779726207256317,0.17691212520003302,0.4503760207444427
Singapore,6.26200008392334,6.3745641708374,0.7870929837226871,0.106870777904987,1.5715754032135,1.14089918136597,0.73606938123703,1.1830292642116562,0.89246928691864,0.27058818936348,0.27462488785386086
Slovakia,6.1975998878479,6.23511075973511,0.7541052103042599,0.25319004058837896,1.24622917175293,0.88075065612793,0.545906603336334,1.2133606970310236,0.327658623456955,-0.02938606962561649,0.46199256135150774
Slovenia,6.117700099945071,6.2494192123413095,0.643971621990204,0.27548485994339,1.25789213180542,0.953217923641205,0.752969413995743,1.2320614755153672,0.239274635910988,0.010941848158836517,0.44823912717401987
South Africa,4.7221999168396,4.88392210006714,0.812166571617126,0.28270849585533103,0.9596804976463321,0.469167590141296,0.571049064397812,1.0960100889205935,0.524685800075531,0.0354776605963706,0.44796011224389076
South Korea,5.894700050354,5.84023141860962,0.6612085700035101,0.21714572608470897,1.30099880695343,1.0355752706527699,0.37973093986511247,1.008456856012343,0.389084011316299,0.04036563634872454,0.4264295138418674
Spain,6.35410022735596,6.51337099075317,0.6591880321502691,0.35719084739685103,1.2857856750488301,1.0618714094161998,0.542171984910965,1.1973739266395564,0.285195618867874,0.0367725975811479,0.42753485962748544
Sri Lanka,4.365900039672851,4.40022325515747,0.831292986869812,0.301279366016388,0.949410378932953,0.8314140439033509,0.661507412791252,1.0464649200439473,0.576130390167236,0.16534867137670511,0.45227087661623977
Swaziland,4.21159982681274,4.2115650177002,0.824354708194733,0.252339154481888,0.8107981681823729,0.0,0.5116589814424515,0.9642542898654936,0.6895487308502201,-0.052980288863182005,0.4135119393467905
Sweden,7.34329986572266,7.37479209899902,0.822675704956055,0.160755425691605,1.3865772485733,1.00920295715332,0.7580725252628325,1.208993136882781,0.494396239519119,0.1682987809181211,0.3179993778467175
Switzerland,7.48019981384277,7.508586883544919,0.7922259569168091,0.19152015447616602,1.45224463939667,1.05198907852173,0.7489643394947054,1.2282848060131055,0.8499794602394101,0.17991646751761417,0.321937814354897
Taiwan,6.44619989395142,6.46700477600098,0.848398566246033,0.0926956459879875,1.36808657646179,0.913703262805939,0.5457930862903595,1.1634372472763086,0.31172293424606295,0.241696521639824,0.41638331860303895
Tanzania,3.23070001602173,3.44502329826355,0.762089312076569,0.221005499362946,0.475853741168976,0.49877250194549605,0.61214642226696,0.7800927460193634,0.914648473262787,0.209025137126446,0.3793504163622855
Thailand,6.00799989700317,6.01156187057495,0.843489408493042,0.198190212249756,1.0497012138366701,0.828100621700287,0.7309972643852234,1.140938490629197,0.605364441871643,0.3053108900785445,0.467294719070196
Togo,4.08489990234375,4.02289485931396,0.608448624610901,0.446454375982285,0.27526131272315996,0.40978205204009993,0.4524664878845215,0.5843529403209691,0.323221206665039,0.0847810956183822,0.4469215497374533
Tunisia,4.46059989929199,4.741132259368901,0.59172660112381,0.36501428484916704,0.9209895133972171,0.8148850798606869,0.4083322957158089,0.866439014673233,0.34949046373367304,-0.0722290202975274,0.44749455899000185
Turkey,5.37260007858276,5.1856894493103,0.434654295444489,0.35077309608459495,1.18348515033722,0.808362007141113,0.36174503713846257,1.10372620820999,0.5136770606040949,-0.04910221323370914,0.4554649107158185
Uganda,4.18940019607544,4.32171487808228,0.6851685047149662,0.390319228172302,0.3323871195316311,0.44281217455864,0.5421589612960815,0.9046245515346536,0.503853440284729,0.1701934933662414,0.45797982253134256
Ukraine,4.3322000503539995,4.66190910339355,0.608771085739136,0.22185148298740398,0.8203274607658391,0.73914635181427,0.420522943139076,1.145704269409181,0.0797100588679314,0.06590763106942164,0.47635806724429125
United Kingdom,7.05369997024536,7.2334451675415,0.7831718325614929,0.228275611996651,1.33295249938965,0.9960178732872009,0.6435152292251586,1.2330344617366804,0.42085987329483004,0.285122208297253,0.340935587882996
United States,6.89230012893677,6.882684707641599,0.8153825998306271,0.292226254940033,1.43278872966766,0.874216496944427,0.6393813490867615,1.1805962324142454,0.313816100358963,0.19380799680948252,0.4188314750790595
Uruguay,6.29330015182495,6.3717145919799805,0.876920342445374,0.27494558691978493,1.1243681907653797,0.8906638026237491,0.6993566155433656,1.1909992694854754,0.361706048250198,0.009028661996125995,0.41668630391359346
Uzbekistan,6.174099922180179,6.20546007156372,0.825421571731567,0.208660304546356,0.7451186180114749,0.7557034492492679,0.8005718290805814,1.2249604165554036,0.9693563580513,0.31690269708633445,0.3801087960600855
Venezuela,4.70660018920898,5.00566339492798,0.759221494197845,0.37365761399269104,0.959502220153809,0.80505359172821,0.38222406804561604,1.1569779515266425,0.260699689388275,-0.05597244575619704,0.437422052025795
Yemen,3.37980008125305,3.0575139522552504,0.461113780736923,0.31486994028091403,0.28691050410270696,0.462539970874786,0.3478979170322415,0.976045191287993,0.308151185512543,0.10846546292305,0.4349655881524086
Zambia,4.10659980773926,4.04148817062378,0.702697575092316,0.350962847471237,0.577597975730896,0.426377564668655,0.610577180981636,0.8879005908966051,0.606715261936188,0.1418792381882667,0.4486434534192085
Zimbabwe,3.66319990158081,3.61647987365723,0.710118651390076,0.21172584593296104,0.365784704685211,0.43306922912597706,0.5617572516202926,0.9446923732757588,0.5505077838897711,0.05633866414427774,0.46674995124340074
